Source,Category,Location (If Applicable),URL
Daily Maverick,Johannesburg,Johannesburg,https://www.dailymaverick.co.za/johannesburg/
Daily Maverick,Nelson Mandela Bay,Nelson Mandela Bay,https://www.dailymaverick.co.za/nelson-mandela-bay/
Daily Maverick,Maverick News,,https://www.dailymaverick.co.za/section/maverick-news/
Daily Maverick,Politics,,https://www.dailymaverick.co.za/section/politics/
Daily Maverick,Business,,https://www.dailymaverick.co.za/business-maverick/
Daily Maverick,Social Justice,,https://www.dailymaverick.co.za/maverick-citizen/
Daily Maverick,Earth,,https://www.dailymaverick.co.za/maverick-earth/
Daily Maverick,Sport,,https://www.dailymaverick.co.za/section/sport/
Daily Maverick,Investigations,,https://www.dailymaverick.co.za/section/scorpio/
Daily Maverick,Life,,https://www.dailymaverick.co.za/maverick-life/
Daily Maverick,TGI Food,,https://www.dailymaverick.co.za/section/tgifood/
Daily Maverick,Analysis,,https://www.dailymaverick.co.za/section/analysis/
Daily Maverick,Editorials,,https://www.dailymaverick.co.za/section/editorial/
Daily Maverick,Op-eds,,https://www.dailymaverick.co.za/section/op-eds/
IOL,Politics,,https://iol.co.za/news/politics/
IOL,Crime & Courts,,https://iol.co.za/news/crime-and-courts/
IOL,South Africa,,https://iol.co.za/news/south-africa/
IOL,Africa,,https://iol.co.za/news/africa/
IOL,World,,https://iol.co.za/news/world/
IOL,BRICS,,https://iol.co.za/news/brics/
IOL,Energy,,https://iol.co.za/news/energy/
IOL,Environment,,https://iol.co.za/news/environment/
IOL,Feel Good,,https://iol.co.za/news/feel-good/
IOL,Government at Work,,https://iol.co.za/government-at-work/
IOL,Opinion,,https://iol.co.za/news/opinion/
IOL,Entertainment,,https://iol.co.za/entertainment/
IOL,Lifestyle,,https://iol.co.za/lifestyle/
IOL,Travel,,https://iol.co.za/travel/
IOL,Technology,,https://iol.co.za/technology/
IOL,Sport,,https://iol.co.za/sport/
IOL,Motoring,,https://iol.co.za/motoring/
IOL,Opinion,,https://iol.co.za/opinion/
ENCA,News,,https://www.enca.com/news
ENCA,Business,,https://www.enca.com/business
ENCA,Weather,,https://www.enca.com/weather
ENCA,Enuus,,https://www.enca.com/enuus
ENCA,Sport,,https://www.enca.com/sport
ENCA,Opinion,,https://www.enca.com/opinion
ENCA,Lifestyle,,https://www.enca.com/lifestyle
Business Day,News,,https://www.businessday.co.za/news
Business Day,Politics,,https://www.businessday.co.za/politics
Business Day,Opinion,,https://www.businessday.co.za/opinion
Business Day,Companies,,https://www.businessday.co.za/companies
Business Day,Economy,,https://www.businessday.co.za/economy
Business Day,Markets,,https://www.businessday.co.za/markets
Business Day,World,,https://www.businessday.co.za/world
Business Day,Business,,https://www.businessday.co.za/business-times
Business Day,Lifestyle,,https://www.businessday.co.za/lifestyle
Business Day,Sport,,https://www.businessday.co.za/sport
Business Day,BDTV,,https://www.businessday.co.za/bdtv
Business Day,G20 Summit,,https://www.businessday.co.za/g20-summit-2025/
Business Day,Partners,,https://www.businessday.co.za/partners
EWN,Latest,,https://www.ewn.co.za/latest
EWN,Local,,https://www.ewn.co.za/topics/Local
EWN,Politics,,https://www.ewn.co.za/topics/Politics
EWN,World,,https://www.ewn.co.za/topics/World
EWN,Sport,,https://www.ewn.co.za/topics/Sport
EWN,Police Crisis,,https://www.ewn.co.za/topics/Police%20Crisis
EWN,Business,,https://www.ewn.co.za/topics/Business
EWN,Lifestyle,,https://www.ewn.co.za/topics/Lifestyle
EWN,Opinion,,https://www.ewn.co.za/topics/Opinion
Mail & Guardian,Africa,,https://mg.co.za/section/africa/
Mail & Guardian,Business,,https://mg.co.za/section/business/
Mail & Guardian,Editorial,,https://mg.co.za/section/editorial/
Mail & Guardian,Education,,https://mg.co.za/section/education/
Mail & Guardian,Health,,https://mg.co.za/section/health/
Mail & Guardian,Motoring,,https://mg.co.za/section/motoring/
Mail & Guardian,News,,https://mg.co.za/section/news/
Mail & Guardian,Sci-tech,,https://mg.co.za/section/sci-tech/
Mail & Guardian,Sport,,https://mg.co.za/section/sport/
Mail & Guardian,World,,https://mg.co.za/section/world/
Mail & Guardian,Thought Leader,,https://mg.co.za/section/thought-leader/
Mail & Guardian,Politics,,https://mg.co.za/section/politics/
Mail & Guardian,The GreenGuardian,,https://mg.co.za/section/the-green-guardian/
Mail & Guardian,Friday,,https://mg.co.za/section/friday/
Mail & Guardian,The Diplomat,,https://mg.co.za/tag/the-diplomat/
Mail & Guardian,Power of Women,,https://powerofwomen.mg.co.za/
Time Live,News,,https://www.timeslive.co.za/news
Time Live,Politics,,https://www.timeslive.co.za/politics
Time Live,Opinion,,https://www.timeslive.co.za/opinion
Time Live,Investigations,,https://www.timeslive.co.za/investigations
Time Live,Tshisa Live,,https://www.timeslive.co.za/tshisa-live
Time Live,Lifestyle,,https://www.timeslive.co.za/lifestyle
Time Live,Sport,,https://www.timeslive.co.za/sport
Time Live,Motoring,,https://www.timeslive.co.za/motoring
GroundUp,News,,https://groundup.org.za/
The Herald,News,Port Elizabeth,https://www.theherald.co.za/news/
Tabloid Media,News,,https://tabloidmedia.co.za/category/news/
Sunday World,News,,https://sundayworld.co.za/category/news/
Wanted Online,Lifestyle,,https://www.wantedonline.co.za/
Rising Sun Newspapers,News,,https://risingsunnewspapers.co.za/
SA Good News,Blog,,https://www.sagoodnews.co.za/blog/
SA Good News,Corruption,,https://www.sagoodnews.co.za/category/corruption/
Witness,Local,Pietermaritzburg,https://witness.co.za/local/news/
AllAfrica,South Africa,,https://allafrica.com/southafrica/
Netwerk24,Nuus,,https://www.netwerk24.com/nuus
Business Report,Business,,https://businessreport.co.za/
Buzz South Africa,News,,https://buzzsouthafrica.com/
Cape Argus,News,Cape Town,https://capeargus.co.za/
CBN,Business,Cape Town,https://cbn.co.za/
Cape Times,News,Cape Town,https://capetimes.co.za/
The Citizen,News,,https://www.citizen.co.za/
City Press,News,,https://www.news24.com/citypress
Daily Dispatch,News,East London,https://dailydispatch.co.za/
Daily News,News,Durban,https://dailynews.co.za/
Daily Sun,News,,https://www.snl24.com/dailysun
Daily Voice,News,Cape Town,https://dailyvoice.co.za/
Die Burger,Nuus,,https://www.netwerk24.com/dieburger
Die Vryburger,Nuus,,https://www.dievryburger.co.za/
GO! & Express,News,,https://www.goexpress.co.za/category/news/
The Gremlin,News,Garden Route,https://www.thegremlin.co.za/
Huisgenoot,Nuus,,https://www.netwerk24.com/huisgenoot
Isolezwe,News,,https://isolezwe.co.za/
Jeune Afrique,South Africa,,https://www.jeuneafrique.com/pays/afrique-du-sud/
Lowvelder,News,Mpumalanga,https://www.citizen.co.za/lowvelder/
Zululand Observer,News,KZN,https://www.citizen.co.za/zululand-observer/
The Newspaper,News,Western Cape,https://thenewspaper.co.za/
Pretoria News,News,Pretoria,https://pretorianews.co.za/
Public Eye News,News,,https://publiceyenews.com/category/news/
Rekord,News,Pretoria,https://www.citizen.co.za/rekord/
The Rep,News,Komani,https://www.therep.co.za/category/news/
Republikein,Nuus,,https://www.republikein.com.na/
Roodepoort Record,News,Roodepoort,https://www.citizen.co.za/roodepoort-record/
South Africa Today,News,,https://southafricatoday.net/
The South African,News,,https://www.thesouthafrican.com/news/
Sowetan Live,News,,https://www.sowetan.co.za/news/
The Star,News,Johannesburg,https://iol.co.za/the-star/
Sunday Tribune,News,Durban,https://sundaytribune.co.za/
Talk of the Town,News,Port Alfred,https://www.talkofthetown.co.za/category/news/
The Worldfolio,South Africa,,https://www.theworldfolio.com/south-africa
Ziwaphi,News,,https://www.ziwaphi.com/category/news/
George Herald,News,George,https://www.georgeherald.com/News
Kouga Express,News,Kouga,https://kougaexpress.co.za/news/
People's Post,News,Cape Town,https://peoplespost.co.za/news/
SABC News,South Africa,,https://www.sabcnews.com/sabcnews/south-africa/
Moneyweb,Data,,https://www.moneyweb.co.za/category/news/south-africa/
News.co.za,News,,https://news.co.za/south-africa/
Chevrah Kadisha,News (CJC),,https://cjc.org.za/
Table Talk,News,Cape Town,https://tabletalk.co.za/news/
Gemsbok,News,Upington,https://www.northwestnewspapers.co.za/gemsbok/
Lentswe,News,Klerksdorp,https://www.northwestnewspapers.co.za/lentswe/
Northwest Midweek,News,Rustenburg,https://www.northwestnewspapers.co.za/midweek/
Mafikeng Mail,News,Mafikeng,https://www.northwestnewspapers.co.za/mafikengmail/
Noordwester,Nuus,Lichtenburg,https://www.northwestnewspapers.co.za/noordwester/
Rustenburg Herald,News,Rustenburg,https://www.northwestnewspapers.co.za/herald/
Stellalander,Nuus,Vryburg,https://www.northwestnewspapers.co.za/stellalander/
TechCentral,News,,https://techcentral.co.za/category/news/
Mossel Bay Advertiser,News,Mossel Bay,https://www.mosselbayadvertiser.com/News/Top-Stories
MyBroadband,Tech,,https://mybroadband.co.za/news/
Ilanga,News,KZN,https://ilanganews.co.za/
Rapport,Nuus,,https://www.netwerk24.com/rapport
The Post,News,Durban,https://thepost.co.za/news/
Sunday Independent,News,,https://sundayindependent.co.za/
PE Express,News,Port Elizabeth,https://peexpress.co.za/news/
